frame,tracker_id,vehicle_class,speed,acceleration,distance_to_nearest,direction_change,avg_traffic_speed,relative_speed
48,14,truck,15,0,23.94,164.71,50.0,-35.0
48,13,car,45,2,34.72,9.66,50.0,-5.0
48,17,car,8,2,23.94,0.0,50.0,-42.0
48,45,car,0,0,43.73,52.58,50.0,0.0
48,18,car,4,1,44.62,20.83,50.0,-46.0
49,4,car,86,0,175.69,0.4,49.95,36.05
49,31,bus,97,-1,151.01,7.31,49.95,47.05
49,5,car,50,-1,128.77,3.21,49.95,0.05
49,2,car,45,-1,69.75,4.03,49.95,-4.95
49,32,car,99,-1,162.53,3.63,49.95,49.05
49,10,car,50,0,47.82,36.09,49.95,0.05
49,6,car,47,0,81.5,8.28,49.95,-2.95
49,20,truck,38,-1,34.75,12.96,49.95,-11.95
49,8,car,63,4,31.42,16.74,49.95,13.05
49,7,car,19,0,29.45,131.37,49.95,-30.95
49,1,car,64,-1,69.75,10.85,49.95,14.05
49,11,bus,74,0,0.81,45.67,49.95,24.05
49,9,car,49,-1,23.05,8.03,49.95,-0.95
49,15,car,56,4,31.42,5.89,49.95,6.05
49,16,car,40,-2,23.05,26.14,49.95,-9.95
49,13,car,46,1,34.51,98.3,49.95,-3.95
49,14,truck,15,0,24.14,17.76,49.95,-34.95
49,17,car,7,-1,24.14,21.07,49.95,-42.95
49,46,bus,0,0,0.81,4.28,49.95,0.0
49,45,car,0,0,44.53,112.57,49.95,0.0
49,18,car,4,0,44.67,15.21,49.95,-45.95
50,32,car,96,-3,158.72,21.84,51.67,44.33
50,4,car,87,1,180.63,1.49,51.67,35.33
50,5,car,49,-1,127.87,2.28,51.67,-2.67
50,10,car,49,-1,48.19,40.71,51.67,-2.67
50,2,car,46,1,69.2,11.81,51.67,-5.67
50,6,car,45,-2,82.13,4.43,51.67,-6.67
50,20,truck,37,-1,34.9,11.7,51.67,-14.67
50,31,bus,95,-2,147.68,17.93,51.67,43.33
50,8,car,64,1,32.07,10.39,51.67,12.33
50,7,car,18,-1,29.24,68.43,51.67,-33.67
50,11,bus,74,0,1.53,21.73,51.67,22.33
50,15,car,54,-2,32.07,28.8,51.67,2.33
50,1,car,63,-1,69.2,14.78,51.67,11.33
50,9,car,48,-1,23.44,36.66,51.67,-3.67
50,16,car,39,-1,23.44,31.58,51.67,-12.67
50,13,car,43,-3,34.24,6.91,51.67,-8.67
50,46,bus,0,0,1.53,19.51,51.67,0.0
50,17,car,8,1,24.25,44.86,51.67,-43.67
50,45,car,0,0,45.77,7.38,51.67,0.0
50,14,truck,15,0,24.25,3.18,51.67,-36.67
51,32,car,96,0,153.78,15.72,54.71,41.29
51,31,bus,95,0,142.85,24.97,54.71,40.29
51,4,car,88,1,186.4,4.57,54.71,33.29
51,6,car,46,1,82.95,8.31,54.71,-8.71
51,5,car,48,-1,126.35,0.38,54.71,-6.71
51,2,car,46,0,68.32,20.39,54.71,-8.71
51,10,car,52,3,46.98,38.1,54.71,-2.71
51,8,car,64,0,32.66,22.37,54.71,9.29
51,20,truck,36,-1,35.06,57.72,54.71,-18.71
51,7,car,18,0,29.08,18.17,54.71,-36.71
51,11,bus,74,0,0.39,12.19,54.71,19.29
51,9,car,45,-3,23.18,36.23,54.71,-9.71
51,1,car,62,-1,68.32,8.08,54.71,7.29
51,16,car,44,5,23.18,34.23,54.71,-10.71
51,15,car,61,7,32.66,81.9,54.71,6.29
51,47,car,0,0.0,1.8,0.0,54.71,0.0
51,13,car,48,5,1.8,32.92,54.71,-6.71
51,17,car,7,-1,29.08,0.0,54.71,-47.71
51,46,bus,0,0,0.39,32.73,54.71,0.0
51,45,car,0,0,46.17,103.88,54.71,0.0
52,32,car,95,-1,148.47,14.81,51.39,43.61
52,31,bus,93,-2,139.41,22.58,51.39,41.61
52,4,car,87,-1,191.09,1.08,51.39,35.61
52,6,car,48,2,82.97,6.94,51.39,-3.39
52,5,car,48,0,126.2,0.67,51.39,-3.39
52,11,bus,74,0,425.48,4.71,51.39,22.61
52,10,car,51,-1,48.33,35.1,51.39,-0.39
52,2,car,44,-2,66.86,15.08,51.39,-7.39
52,8,car,64,0,34.41,7.98,51.39,12.61
52,7,car,17,-1,29.02,6.09,51.39,-34.39
52,20,truck,35,-1,34.85,46.45,51.39,-16.39
52,9,car,43,-2,23.2,21.98,51.39,-8.39
52,1,car,62,0,66.86,19.41,51.39,10.61
52,15,car,56,-5,34.41,169.56,51.39,4.61
52,16,car,44,0,23.2,4.6,51.39,-7.39
52,47,car,0,0.0,0.93,0.0,51.39,0.0
52,17,car,7,0,29.02,0.0,51.39,-44.39
52,13,car,50,2,0.93,42.89,51.39,-1.39
52,49,car,0,0.0,8.4,0.0,51.39,0.0
52,45,car,0,0,8.4,97.12,51.39,0.0
52,18,car,7,3,44.61,28.46,51.39,-44.39
53,32,car,94,-1,143.97,21.53,52.41,41.59
53,4,car,87,0,196.15,8.55,52.41,34.59
53,5,car,48,0,124.53,4.78,52.41,-4.41
53,31,bus,91,-2,136.33,7.03,52.41,38.59
53,6,car,45,-3,81.96,8.97,52.41,-7.41
53,2,car,43,-1,67.39,51.12,52.41,-9.41
53,10,car,51,0,59.26,8.12,52.41,-1.41
53,11,bus,78,4,423.67,7.91,52.41,25.59
53,8,car,63,-1,33.41,1.27,52.41,10.59
53,7,car,16,-1,28.95,16.26,52.41,-36.41
53,20,truck,37,2,40.35,27.93,52.41,-15.41
53,9,car,45,2,23.25,46.01,52.41,-7.41
53,1,car,61,-1,67.39,7.16,52.41,8.59
53,16,car,46,2,23.25,20.24,52.41,-6.41
53,49,car,0,0.0,38.34,0.0,52.41,0.0
53,17,car,6,-1,24.14,0.0,52.41,-46.41
53,14,truck,15,0,24.14,7.43,52.41,-37.41
53,15,car,65,9,33.41,136.02,52.41,12.59
54,32,car,92,-2,139.63,3.8,49.63,42.37
54,4,car,88,1,202.12,14.41,49.63,38.37
54,11,bus,76,-2,423.59,57.09,49.63,26.37
54,31,bus,91,0,133.42,8.93,49.63,41.37
54,5,car,47,-1,124.1,8.91,49.63,-2.63
54,8,car,64,1,33.13,26.72,49.63,14.37
54,10,car,53,2,50.75,14.8,49.63,3.37
54,2,car,44,1,67.15,20.29,49.63,-5.63
54,6,car,46,1,82.97,22.33,49.63,-3.63
54,7,car,16,0,28.37,20.25,49.63,-33.63
54,20,truck,36,-1,0.78,41.32,49.63,-13.63
54,13,car,47,-3,33.63,63.4,49.63,-2.63
54,9,car,44,-1,22.94,75.26,49.63,-5.63
54,16,car,46,0,22.94,9.36,49.63,-3.63
54,49,car,0,0,37.79,12.21,49.63,0.0
54,14,truck,15,0,23.98,107.87,49.63,-34.63
54,17,car,6,0,23.98,0.0,49.63,-43.63
54,15,car,63,-2,33.13,61.14,49.63,13.37
54,50,truck,0,0.0,0.78,0.0,49.63,0.0
54,1,car,60,-1,67.15,8.36,49.63,10.37
54,18,car,9,2,43.82,2.57,49.63,-40.63
55,4,car,88,0,208.15,8.97,49.63,38.37
55,32,car,91,-1,135.89,6.79,49.63,41.37
55,31,bus,90,-1,130.17,6.06,49.63,40.37
55,5,car,46,-1,122.32,14.91,49.63,-3.63
55,6,car,46,0,82.99,1.28,49.63,-3.63
55,2,car,44,0,66.12,17.21,49.63,-5.63
55,1,car,60,0,66.12,9.36,49.63,10.37
55,10,car,57,4,51.81,3.86,49.63,7.37
55,11,bus,78,2,421.77,53.58,49.63,28.37
55,8,car,62,-2,34.11,1.11,49.63,12.37
55,7,car,16,0,27.61,13.95,49.63,-33.63
55,20,truck,38,2,0.61,20.63,49.63,-11.63
55,13,car,46,-1,0.74,76.74,49.63,-3.63
55,16,car,43,-3,23.23,0.0,49.63,-6.63
55,49,car,0,0,37.75,34.02,49.63,0.0
55,14,truck,16,1,24.18,16.09,49.63,-33.63
55,9,car,43,-1,23.23,44.16,49.63,-6.63
55,15,car,62,-1,34.11,4.05,49.63,12.37
55,17,car,6,0,24.18,15.09,49.63,-43.63
55,50,truck,0,0.0,0.61,0.0,49.63,0.0
55,51,car,0,0.0,0.74,0.0,49.63,0.0
55,18,car,11,2,43.59,4.13,49.63,-38.63
56,32,car,90,-1,131.74,5.51,50.44,39.56
56,4,car,89,1,214.51,1.77,50.44,38.56
56,5,car,47,1,121.33,21.5,50.44,-3.44
56,1,car,60,0,65.64,16.83,50.44,9.56
56,6,car,47,1,82.91,30.88,50.44,-3.44
56,2,car,43,-1,65.64,3.8,50.44,-7.44
56,31,bus,89,-1,126.51,1.57,50.44,38.56
56,10,car,57,0,60.96,21.04,50.44,6.56
56,8,car,64,2,34.19,32.51,50.44,13.56
56,7,car,18,2,26.62,38.78,50.44,-32.44
56,11,bus,79,1,422.0,5.58,50.44,28.56
56,50,truck,0,0,0.72,15.52,50.44,0.0
56,14,truck,16,0,24.38,20.72,50.44,-34.44
56,49,car,0,0,37.59,13.51,50.44,0.0
56,20,truck,47,9,0.72,33.91,50.44,-3.44
56,15,car,61,-1,34.19,26.72,50.44,10.56
56,16,car,41,-2,23.17,0.0,50.44,-9.44
56,17,car,6,0,24.38,8.42,50.44,-44.44
56,9,car,43,0,23.17,56.41,50.44,-7.44
56,18,car,11,0,42.92,0.0,50.44,-39.44
57,4,car,89,0,220.95,7.86,49.95,39.05
57,32,car,90,0,127.45,5.42,49.95,40.05
57,5,car,46,-1,120.76,19.35,49.95,-3.95
57,6,car,47,0,83.39,49.07,49.95,-2.95
57,10,car,53,-4,54.11,6.08,49.95,3.05
57,2,car,42,-1,64.91,7.22,49.95,-7.95
57,31,bus,88,-1,123.17,28.28,49.95,38.05
57,8,car,67,3,34.29,4.75,49.95,17.05
57,11,bus,83,4,422.22,6.17,49.95,33.05
57,7,car,19,1,25.66,1.2,49.95,-30.95
57,1,car,59,-1,64.91,12.47,49.95,9.05
57,13,car,47,1,33.73,10.8,49.95,-2.95
57,20,truck,38,-9,1.89,26.62,49.95,-11.95
57,14,truck,17,1,24.89,51.17,49.95,-32.95
57,49,car,0,0,37.99,124.93,49.95,0.0
57,16,car,40,-1,23.12,5.41,49.95,-9.95
57,17,car,7,1,24.89,7.46,49.95,-42.95
57,50,truck,0,0,1.89,43.71,49.95,0.0
57,9,car,42,-1,23.12,5.11,49.95,-7.95
57,15,car,63,2,34.29,13.37,49.95,13.05
57,18,car,12,1,42.84,0.0,49.95,-37.95
58,4,car,90,1,227.02,11.37,49.11,40.89
58,32,car,89,-1,123.82,7.85,49.11,39.89
58,31,bus,88,0,120.45,12.27,49.11,38.89
58,5,car,47,1,119.55,18.61,49.11,-2.11
58,6,car,46,-1,84.1,15.74,49.11,-3.11
58,2,car,42,0,64.7,11.17,49.11,-7.11
58,1,car,59,0,64.7,4.37,49.11,9.89
58,10,car,52,-1,53.48,17.86,49.11,2.89
58,8,car,67,0,34.96,8.46,49.11,17.89
58,11,bus,80,-3,420.3,45.16,49.11,30.89
58,7,car,19,0,25.04,0.0,49.11,-30.11
58,20,truck,30,-8,3.62,44.18,49.11,-19.11
58,13,car,48,1,33.63,12.89,49.11,-1.11
58,15,car,58,-5,34.96,46.83,49.11,8.89
58,49,car,0,0,38.06,101.47,49.11,0.0
58,16,car,39,-1,23.72,63.68,49.11,-10.11
58,17,car,7,0,25.01,0.68,49.11,-42.11
58,14,truck,17,0,25.01,71.51,49.11,-32.11
58,9,car,41,-1,23.72,0.33,49.11,-8.11
58,18,car,14,2,42.88,27.74,49.11,-35.11
58,50,truck,0,0,3.62,5.71,49.11,0.0
